Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Principal Machine Learning Engineer,$198K - $374K (Employer provided),"Provide technical leadership and mentorship, guiding teams on platform design, architecture decisions, and emerging technologies.&hellip;
Skills: TensorFlow, Performance tuning, Computer science, Azure, AWS",3.6,General Motors,"Sunnyvale, CA",-1,-1,-1,-1,-1,-1,-1,-1
Senior Software Engineer,$134K - $242K (Employer provided),"Use the latest cloud technologies to own, design, implement, and test scalable distributed data systems in the cloud.&hellip;
Skills: Azure, SQL, Continuous improvement, Requirements analysis, Mentoring",3.6,General Motors,"Mountain View, CA",-1,-1,-1,-1,-1,-1,-1,-1
Staff ML Engineer - Offboard Embodied AI,$180K - $280K (Employer provided),"Collaborate with cross-functional teams to integrate & built distillation recipes of Robotics foundation models for onboard driving models .&hellip;
Skills: TensorFlow, Software deployment, Spark, Research, Mentoring",3.6,General Motors,"Mountain View, CA",-1,-1,-1,-1,-1,-1,-1,-1
"Data Scientist, Underwriting",$125K - $198K (Glassdoor est.),"You’ll own the full data-science lifecycle, from research to deployment, to power our underwriting engine. Develop valid and predictive machine learning models.&hellip;
Skills: Underwriting, System design, Research, Forecasting, Recruiting",4.3,Parafin,"San Francisco, CA",-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist,$170K - $213K (Employer provided),"Effective communicator — able to tell the story behind the model to both highly technical and non-technical audiences. Base salary range for this role varies.&hellip;
Skills: Pricing, Software deployment, Spark, SQL, Experimental design",3.3,Opendoor,"San Francisco, CA",-1,-1,-1,-1,-1,-1,-1,-1
Senior Data Scientist,-1,"Communicate insights clearly to technical and non-technical partners, informing both research direction and infrastructure improvements.&hellip;
Skills: Big data, Spark, Distributed systems, Experimental design, AI",-1,LMArena,"San Francisco, CA",-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist I - Shiny,$69K - $124K (Employer provided),"Perform analysis using data science techniques on structured and unstructured data sets, and develop algorithms for targeted business needs.&hellip;
Skills: Data mining, SAS, R, SQL, Experimental design",3.8,Health Net,California,-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist,$129K - $204K (Glassdoor est.),"We are looking for a mixture between a statistician, scientist, machine learning expert and engineer: someone who has passion for building and improving…&hellip;
Skills: Data visualization",5.0,BICP,"San Francisco, CA",-1,-1,-1,-1,-1,-1,-1,-1
"Senior Data Scientist, Analytics",$196K - $221K (Employer provided),"What you'll be doing Partner with teams throughout Discord through the full lifecycle of data science analytics from ideation and exploratory analysis, to…&hellip;
Skills: Tableau, SQL, Analysis skills, Experimental design, Scalability",4.0,Discord,"San Francisco, CA",-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist,$225K - $275K (Employer provided),"Partner closely with growth product, engineering, design, growth, and lifecycle marketing teams. We have large datasets and are seeking individuals with…&hellip;
Skills: Email marketing, Data mining, SQL, Analysis skills, Experimental design",3.5,"Grammarly, Inc.","San Francisco, CA",-1,-1,-1,-1,-1,-1,-1,-1
